OrderLineID,OrderID,ProductID,Quantity,RefundAmount,ReturnDate
6652.0,51963.0,2068.0,1,63.87,2024-12-17
5193.0,51540.0,2155.0,1,27.57,2024-12-10
6751.0,51992.0,2196.0,1,10.98,2023-07-24
535.0,50159.0,2060.0,3,3342.12,2024-11-12
1346.0,50392.0,2085.0,1,89.46,2023-03-31
4321.0,51280.0,2198.0,2,376.82,2024-03-23
1596.0,50466.0,2040.0,1,157.05,2025-05-26
1175.0,50345.0,2144.0,1,165.03,2023-06-11
51.0,50015.0,2192.0,1,144.95,2025-01-23
2174.0,50640.0,2076.0,1,425.5,2023-05-11
3729.0,51104.0,2114.0,2,55.7,2024-04-08
4275.0,51267.0,2114.0,3,87.96,2023-05-26
5015.0,51487.0,2132.0,1,13.69,2023-04-23
6344.0,51879.0,2028.0,1,45.88,2025-03-16
684.0,50200.0,2060.0,1,1114.04,2025-05-20
2186.0,50644.0,2014.0,1,200.14,2025-05-20
1376.0,50402.0,2198.0,1,209.34,2023-08-13
4119.0,51221.0,2119.0,2,83.76,2023-12-28
2816.0,50833.0,2137.0,1,651.45,2023-12-10
4913.0,51456.0,2191.0,2,85.1,2024-10-20
1091.0,50319.0,2153.0,1,204.11,2023-09-30
5957.0,51762.0,2192.0,2,260.9,2024-04-04
5129.0,51523.0,2186.0,1,117.69,2024-09-26
5051.0,51498.0,2163.0,1,92.69,2023-12-31
5723.0,51691.0,2150.0,1,11.53,2024-06-25
1787.0,50516.0,2032.0,1,438.75,2024-06-16
2376.0,50701.0,2110.0,1,52.91,2023-08-10
5797.0,51712.0,2021.0,1,893.35,2025-05-25
1154.0,50337.0,2063.0,1,41.67,2024-02-08
764.0,50221.0,2111.0,1,253.82,2025-01-24
3772.0,51116.0,2047.0,3,679.98,2024-11-12
6015.0,51778.0,2018.0,4,462.24,2024-09-07
4885.0,51447.0,2145.0,2,211.04,2024-06-23
548.0,50162.0,2109.0,2,248.96,2024-12-07
4355.0,51290.0,2026.0,1,600.04,2024-04-12
4106.0,51217.0,2178.0,1,109.47,2023-05-04
1964.0,50574.0,2176.0,1,113.91,2024-01-05
1957.0,50570.0,2019.0,1,1264.7,2024-01-29
3706.0,51096.0,2012.0,2,120.3,2024-07-13
4882.0,51446.0,2037.0,2,245.68,2025-04-11
4747.0,51405.0,2040.0,2,282.68,2024-10-08
4706.0,51390.0,2078.0,2,118.18,2023-08-02
4082.0,51210.0,2122.0,1,227.78,2023-04-13
5102.0,51514.0,2144.0,2,330.06,2024-04-19
4990.0,51481.0,2018.0,1,104.0,2024-04-25
997.0,50291.0,2196.0,1,12.2,2023-08-14
1790.0,50517.0,2105.0,4,1109.6,2023-02-14
587.0,50172.0,2005.0,3,163.05,2023-04-09
6638.0,51958.0,2159.0,1,36.3,2023-10-14
4999.0,51484.0,2043.0,1,40.34,2024-12-30
5479.0,51624.0,2098.0,3,1698.66,2024-07-17
4055.0,51200.0,2147.0,2,60.7,2023-11-17
4869.0,51443.0,2020.0,2,566.4,2024-09-23
2604.0,50770.0,2054.0,4,718.04,2024-01-02
180.0,50053.0,2093.0,3,344.31,2023-03-08
3627.0,51070.0,2126.0,1,20.41,2023-04-20
3502.0,51032.0,2016.0,1,104.7,2025-05-06
3104.0,50918.0,2056.0,1,103.55,2024-09-09
3651.0,51078.0,2150.0,1,10.38,2024-07-24
234.0,50071.0,2141.0,4,224.52,2024-03-22
1116.0,50327.0,2028.0,2,91.76,2024-09-08
3794.0,51122.0,2117.0,1,873.04,2024-10-01
2808.0,50831.0,2082.0,2,133.1,2023-05-12
3537.0,51043.0,2059.0,1,199.03,2024-12-09
4292.0,51270.0,2045.0,1,154.69,2024-11-19
3784.0,51119.0,2027.0,1,174.63,2024-07-20
5719.0,51689.0,2126.0,1,20.41,2023-05-05
1075.0,50314.0,2135.0,1,238.69,2024-03-23
5966.0,51764.0,2004.0,1,60.78,2025-04-08
4623.0,51368.0,2075.0,1,151.61,2024-03-22
3011.0,50890.0,2093.0,1,127.52,2024-11-25
6525.0,51928.0,2181.0,3,257.82,2025-02-20
1245.0,50363.0,2082.0,1,66.55,2023-09-07
430.0,50130.0,2135.0,1,214.82,2025-01-05
2886.0,50854.0,2104.0,1,132.39,2025-04-23
4717.0,51394.0,2025.0,1,70.26,2023-11-30
6159.0,51821.0,2064.0,1,153.41,2024-03-25
4349.0,51288.0,2181.0,1,85.94,2025-04-22
2837.0,50839.0,2076.0,1,425.5,2025-06-04
5630.0,51663.0,2096.0,1,1080.45,2023-05-02
2663.0,50789.0,2023.0,1,33.44,2024-01-11
4036.0,51192.0,2068.0,4,283.88,2025-02-14
2348.0,50690.0,2001.0,1,500.04,2024-05-21
133.0,50040.0,2011.0,2,183.48,2025-04-21
248.0,50075.0,2180.0,4,155.96,2023-05-04
2645.0,50784.0,2062.0,1,232.51,2024-12-19
3482.0,51029.0,2107.0,1,163.23,2024-07-27
335.0,50102.0,2171.0,1,493.66,2023-05-05
3280.0,50970.0,2099.0,1,91.96,2025-06-11
1903.0,50552.0,2139.0,3,194.07,2023-08-26
1898.0,50550.0,2110.0,1,52.91,2024-02-02
5133.0,51525.0,2030.0,1,82.04,2024-08-04
1555.0,50451.0,2065.0,1,43.43,2025-06-25
1150.0,50336.0,2093.0,1,121.14,2024-06-16
5466.0,51620.0,2162.0,2,46.26,2025-05-13
1043.0,50306.0,2122.0,2,410.0,2024-10-28
102.0,50031.0,2125.0,1,40.86,2023-10-30
1756.0,50508.0,2055.0,2,538.12,2025-05-13
3102.0,50918.0,2090.0,1,94.63,2024-08-30
4214.0,51249.0,2171.0,2,987.32,2023-08-19
2289.0,50673.0,2176.0,2,216.42,2024-11-20
2003.0,50586.0,2058.0,2,164.42,2023-05-05
218.0,50065.0,2089.0,2,908.56,2023-01-22
2527.0,50747.0,2175.0,2,288.0,2025-05-26
4588.0,51358.0,2158.0,1,175.12,2024-07-23
231.0,50070.0,2114.0,1,29.32,2025-01-12
6758.0,51995.0,2080.0,1,128.04,2023-03-31
492.0,50148.0,2097.0,2,127.2,2023-12-04
539.0,50159.0,2171.0,2,987.32,2024-12-04
5559.0,51645.0,2112.0,1,1010.68,2023-09-14
240.0,50073.0,2185.0,3,125.4,2025-01-15
753.0,50218.0,2143.0,1,212.43,2023-06-28
5538.0,51638.0,2066.0,1,179.62,2025-06-23
3222.0,50952.0,2006.0,1,87.67,2025-01-05
1700.0,50494.0,2032.0,2,877.5,2023-09-25
3327.0,50984.0,2099.0,1,102.18,2024-03-06
1182.0,50346.0,2139.0,1,64.69,2023-07-07
4743.0,51403.0,2083.0,1,22.05,2023-05-25
6463.0,51912.0,2116.0,1,78.14,2025-04-23
6400.0,51895.0,2151.0,1,440.47,2024-11-04
1355.0,50395.0,2094.0,3,50.19,2024-07-23
3858.0,51140.0,2101.0,1,49.57,2024-01-13
2993.0,50885.0,2082.0,1,66.55,2024-02-27
6195.0,51832.0,2086.0,2,593.54,2023-03-20
2511.0,50742.0,2084.0,1,76.56,2023-08-08
