OrderID,CustomerID,OrderDate,OrderTotal,NumLines,TotalQuantity,SalespersonID
50000,1324,2023-03-01,1534.79,5,7,17
50001,1002,2024-04-07,170.2,1,4,22
50002,1140,2023-08-03,171.85,3,3,13
50003,1389,2025-03-03,625.73,3,3,4
50004,1086,2024-08-13,823.29,3,3,14
50005,1391,2023-06-12,1077.64,3,9,10
50006,1250,2025-03-15,581.59,2,2,10
50007,1390,2025-03-09,283.34,2,4,10
50008,1045,2023-05-13,422.59,3,3,27
50009,1314,2024-03-20,841.41,6,7,12
50010,1324,2024-03-15,592.86,3,4,2
50011,1206,2024-03-15,903.14,4,8,26
50012,1494,2024-05-03,37.15,1,1,23
50013,1196,2023-01-05,293.92,3,3,9
50014,1019,2024-06-30,571.26,5,8,29
50015,1102,2025-01-18,907.56,4,4,5
50016,1191,2023-01-15,241.65,4,5,8
50017,1456,2023-11-26,393.89,4,7,21
50018,1387,2025-05-03,2023.22,5,7,14
50019,1271,2023-07-15,470.09,3,5,7
50020,1009,2024-11-23,1139.44,4,10,7
50021,1002,2024-10-03,425.38,3,3,9
50022,1375,2023-09-12,1065.26,3,6,3
50023,1115,2024-12-11,234.28,4,5,14
50024,1449,2023-12-19,776.24,2,3,17
50025,1159,2023-05-13,31.0,2,2,18
50026,1052,2024-01-28,20.95,1,1,12
50027,1257,2024-08-25,387.76,3,5,22
50028,1156,2023-06-21,1042.54,2,4,14
50029,1033,2025-04-23,1626.13,5,8,26
50030,1023,2023-11-02,556.02,3,6,26
50031,1485,2023-10-25,335.27,3,4,28
50032,1233,2025-01-15,101.96,1,1,13
50033,1266,2024-09-02,709.85,2,2,14
50034,1268,2023-12-12,794.01,4,5,9
50035,1222,2024-12-04,731.54,4,7,19
50036,1068,2023-12-17,504.71,6,7,26
50037,1461,2024-05-16,5537.41,5,13,2
50038,1183,2025-02-07,257.26,5,7,11
50039,1096,2023-06-18,592.89,2,5,17
50040,1485,2025-04-11,1592.04,6,11,2
50041,1206,2023-01-20,535.56,6,6,19
50042,1116,2023-08-18,778.21,3,4,7
50043,1372,2023-05-15,201.72,2,3,18
50044,1108,2025-01-21,171.92,2,2,13
50045,1011,2024-08-26,1479.93,6,10,5
50046,1258,2023-06-23,342.07,4,5,18
50047,1063,2024-01-11,952.67,5,6,23
50048,1364,2024-10-28,22.9,1,1,26
50049,1405,2023-02-08,34.15,1,1,24
50050,1192,2025-06-16,190.16,4,4,24
50051,1327,2023-09-19,685.25,4,5,29
50052,1394,2024-07-01,157.71,3,3,16
50053,1319,2023-02-19,1189.35,5,12,15
50054,1304,2023-02-19,246.02,2,2,8
50055,1338,2023-04-21,89.46,2,2,26
50056,1334,2025-05-06,336.97,2,3,15
50057,1010,2023-02-19,383.7,3,6,25
50058,1353,2023-04-29,352.78,2,4,1
50059,1213,2024-03-30,900.99,5,10,28
50060,1194,2023-05-07,228.68,3,5,17
50061,1280,2023-09-16,831.52,2,4,30
50062,1242,2024-12-19,571.35,6,9,15
50063,1078,2023-07-30,136.34,2,2,14
50064,1355,2024-12-03,724.01,4,5,14
50065,1322,2023-01-10,946.24,2,3,10
50066,1154,2024-03-06,782.67,2,5,2
50067,1338,2023-04-14,936.1,6,9,27
50068,1339,2024-06-16,784.49,2,2,6
50069,1138,2024-09-29,226.66,1,1,30
50070,1310,2024-12-18,427.06,2,3,17
50071,1070,2024-03-04,1015.6,5,12,5
